[2025-07-22 20:23:31,071] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['../base_eval.yml', '../data_c1.yml', '../eval_configs/base_ckpt.yml']
global_num_gpus 4
Running command using subprocess
[2025-07-22 20:24:25,227] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-07-22 20:24:25,235] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-07-22 20:24:25,236] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-07-22 20:24:25,237] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt, or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt, or directly from https://github.com/state-spaces/mamba
Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt, or directly from https://github.com/state-spaces/mamba

Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt, or directly from https://github.com/state-spaces/mamba
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
NeoXArgs.configure_distributed_args() using world size: 4 and model-parallel size: 1 
> building HFTokenizer tokenizer ...
 > padded vocab (size: 128256) with 0 dummy tokens (new size: 128256)
> initializing torch distributed ...
[2025-07-22 20:24:54,861] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-07-22 20:24:54,861] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
> initializing model parallel with size 1
MPU DP: [0, 1, 2, 3]
MPU PP: [0]
MPU PP: [1]
MPU PP: [2]
MPU PP: [3]
MPU MP: [0]
MPU MP: [1]
MPU MP: [2]
MPU MP: [3]
> setting random seeds to 1234 ...
[2025-07-22 20:24:54,906] [INFO] [checkpointing.py:229:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
make: Entering directory '/fsx/vox781/Code/gpt_neox/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/fsx/vox781/Code/gpt_neox/megatron/data'
building GPT2 model ...
SEED_LAYERS=False BASE_SEED=1234 SEED_FN=None
Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0, ProcessCoord(pipe=0, data=1, model=0): 1, ProcessCoord(pipe=0, data=2, model=0): 2, ProcessCoord(pipe=0, data=3, model=0): 3}
[2025-07-22 20:24:55,026] [INFO] [module.py:396:_partition_layers] Partitioning pipeline stages with method type:transformer|mlp
stage=0 layers=29
     0: EmbeddingPipe
     1: _pre_transformer_block
     2: ParallelTransformerLayerPipe
     3: ParallelTransformerLayerPipe
     4: ParallelTransformerLayerPipe
     5: ParallelTransformerLayerPipe
     6: ParallelTransformerLayerPipe
     7: ParallelTransformerLayerPipe
     8: ParallelTransformerLayerPipe
     9: ParallelTransformerLayerPipe
    10: ParallelTransformerLayerPipe
    11: ParallelTransformerLayerPipe
    12: ParallelTransformerLayerPipe
    13: ParallelTransformerLayerPipe
    14: ParallelTransformerLayerPipe
    15: ParallelTransformerLayerPipe
    16: ParallelTransformerLayerPipe
    17: ParallelTransformerLayerPipe
    18: ParallelTransformerLayerPipe
    19: ParallelTransformerLayerPipe
    20: ParallelTransformerLayerPipe
    21: ParallelTransformerLayerPipe
    22: ParallelTransformerLayerPipe
    23: ParallelTransformerLayerPipe
    24: ParallelTransformerLayerPipe
    25: ParallelTransformerLayerPipe
    26: _post_transformer_block
    27: NormPipe
    28: ParallelLinearPipe
  loss: partial
[2025-07-22 20:24:55,424] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-07-22 20:24:55,440] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-07-22 20:24:55,440] [INFO] [comm.py:652:init_distributed] cdb=None
DeepSpeed is enabled.[2025-07-22 20:24:56,825] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 4

[2025-07-22 20:24:56,826] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.15.1, git-hash=unknown, git-branch=unknown
[2025-07-22 20:24:56,827] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 4
vox781-inference-master-0:50413:50413 [0] NCCL INFO Bootstrap: Using eth0:198.19.82.160<0>
vox781-inference-master-0:50413:50413 [0] NCCL INFO cudaDriverVersion 12040
vox781-inference-master-0:50413:50413 [0] NCCL INFO NCCL version 2.26.2+cuda12.2
vox781-inference-master-0:50413:50413 [0] NCCL INFO Comm config Blocking set to 1
vox781-inference-master-0:50415:50415 [2] NCCL INFO cudaDriverVersion 12040
vox781-inference-master-0:50415:50415 [2] NCCL INFO Bootstrap: Using eth0:198.19.82.160<0>
vox781-inference-master-0:50415:50415 [2] NCCL INFO NCCL version 2.26.2+cuda12.2
vox781-inference-master-0:50415:50415 [2] NCCL INFO Comm config Blocking set to 1
[2025-07-22 20:24:56,884] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 4
[2025-07-22 20:24:56,885] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 4
vox781-inference-master-0:50416:50416 [3] NCCL INFO cudaDriverVersion 12040
vox781-inference-master-0:50414:50414 [1] NCCL INFO cudaDriverVersion 12040
vox781-inference-master-0:50416:50416 [3] NCCL INFO Bootstrap: Using eth0:198.19.82.160<0>
vox781-inference-master-0:50414:50414 [1] NCCL INFO Bootstrap: Using eth0:198.19.82.160<0>
vox781-inference-master-0:50416:50416 [3] NCCL INFO NCCL version 2.26.2+cuda12.2
vox781-inference-master-0:50414:50414 [1] NCCL INFO NCCL version 2.26.2+cuda12.2
vox781-inference-master-0:50416:50416 [3] NCCL INFO Comm config Blocking set to 1
vox781-inference-master-0:50414:50414 [1] NCCL INFO Comm config Blocking set to 1
vox781-inference-master-0:50413:51205 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
vox781-inference-master-0:50415:51206 [2] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
vox781-inference-master-0:50415:51206 [2] NCCL INFO Failed to open libibverbs.so[.1]
vox781-inference-master-0:50413:51205 [0] NCCL INFO Failed to open libibverbs.so[.1]
vox781-inference-master-0:50415:51206 [2] NCCL INFO NET/Socket : Using [0]eth0:198.19.82.160<0>
vox781-inference-master-0:50416:51207 [3] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
vox781-inference-master-0:50413:51205 [0] NCCL INFO NET/Socket : Using [0]eth0:198.19.82.160<0>
vox781-inference-master-0:50416:51207 [3] NCCL INFO Failed to open libibverbs.so[.1]
vox781-inference-master-0:50414:51208 [1] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
vox781-inference-master-0:50416:51207 [3] NCCL INFO NET/Socket : Using [0]eth0:198.19.82.160<0>
vox781-inference-master-0:50414:51208 [1] NCCL INFO Failed to open libibverbs.so[.1]
vox781-inference-master-0:50414:51208 [1] NCCL INFO NET/Socket : Using [0]eth0:198.19.82.160<0>
vox781-inference-master-0:50416:51207 [3] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
vox781-inference-master-0:50415:51206 [2] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
vox781-inference-master-0:50413:51205 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
vox781-inference-master-0:50414:51208 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
vox781-inference-master-0:50416:51207 [3] NCCL INFO Using network Socket
vox781-inference-master-0:50415:51206 [2] NCCL INFO Using network Socket
vox781-inference-master-0:50413:51205 [0] NCCL INFO Using network Socket
vox781-inference-master-0:50414:51208 [1] NCCL INFO Using network Socket
vox781-inference-master-0:50416:51207 [3] NCCL INFO ncclCommInitRankConfig comm 0x555987e1f110 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId 3e000 commId 0x9b38371384ce032b - Init START
vox781-inference-master-0:50415:51206 [2] NCCL INFO ncclCommInitRankConfig comm 0x56382a52c080 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 3c000 commId 0x9b38371384ce032b - Init START
vox781-inference-master-0:50413:51205 [0] NCCL INFO ncclCommInitRankConfig comm 0x55f0bb130680 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 38000 commId 0x9b38371384ce032b - Init START
vox781-inference-master-0:50414:51208 [1] NCCL INFO ncclCommInitRankConfig comm 0x5582c2007050 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 3a000 commId 0x9b38371384ce032b - Init START
vox781-inference-master-0:50416:51207 [3] NCCL INFO RAS client listening socket at ::1<28028>
vox781-inference-master-0:50413:51205 [0] NCCL INFO RAS client listening socket at ::1<28028>
vox781-inference-master-0:50415:51206 [2] NCCL INFO RAS client listening socket at ::1<28028>
vox781-inference-master-0:50414:51208 [1] NCCL INFO RAS client listening socket at ::1<28028>
vox781-inference-master-0:50413:51205 [0] NCCL INFO Bootstrap timings total 0.002787 (create 0.000048, send 0.000111, recv 0.000590, ring 0.000985, delay 0.000001)
vox781-inference-master-0:50414:51208 [1] NCCL INFO Bootstrap timings total 0.002343 (create 0.000059, send 0.000124, recv 0.000211, ring 0.000083, delay 0.000001)
vox781-inference-master-0:50415:51206 [2] NCCL INFO Bootstrap timings total 0.003193 (create 0.000083, send 0.000167, recv 0.000179, ring 0.000590, delay 0.000001)
vox781-inference-master-0:50416:51207 [3] NCCL INFO Bootstrap timings total 0.004636 (create 0.000069, send 0.000222, recv 0.001831, ring 0.001358, delay 0.000001)
vox781-inference-master-0:50414:51208 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff
vox781-inference-master-0:50413:51205 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ffffffff
vox781-inference-master-0:50415:51206 [2] NCCL INFO Setting affinity for GPU 2 to ffff,ffffffff
vox781-inference-master-0:50416:51207 [3] NCCL INFO Setting affinity for GPU 3 to ffff,ffffffff
vox781-inference-master-0:50414:51208 [1] NCCL INFO NVLS multicast support is not available on dev 1
vox781-inference-master-0:50413:51205 [0] NCCL INFO NVLS multicast support is not available on dev 0
vox781-inference-master-0:50415:51206 [2] NCCL INFO NVLS multicast support is not available on dev 2
vox781-inference-master-0:50416:51207 [3] NCCL INFO NVLS multicast support is not available on dev 3
vox781-inference-master-0:50415:51206 [2] NCCL INFO comm 0x56382a52c080 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
vox781-inference-master-0:50413:51205 [0] NCCL INFO comm 0x55f0bb130680 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
vox781-inference-master-0:50416:51207 [3] NCCL INFO comm 0x555987e1f110 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
vox781-inference-master-0:50414:51208 [1] NCCL INFO comm 0x5582c2007050 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
vox781-inference-master-0:50415:51206 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
vox781-inference-master-0:50413:51205 [0] NCCL INFO Channel 00/02 : 0 1 2 3
vox781-inference-master-0:50416:51207 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
vox781-inference-master-0:50414:51208 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
vox781-inference-master-0:50415:51206 [2] NCCL INFO P2P Chunksize set to 131072
vox781-inference-master-0:50413:51205 [0] NCCL INFO Channel 01/02 : 0 1 2 3
vox781-inference-master-0:50416:51207 [3] NCCL INFO P2P Chunksize set to 131072
vox781-inference-master-0:50414:51208 [1] NCCL INFO P2P Chunksize set to 131072
vox781-inference-master-0:50415:51213 [2] NCCL INFO [Proxy Service] Device 2 CPU core 15
vox781-inference-master-0:50413:51205 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
vox781-inference-master-0:50416:51215 [3] NCCL INFO [Proxy Service] Device 3 CPU core 22
vox781-inference-master-0:50414:51217 [1] NCCL INFO [Proxy Service] Device 1 CPU core 34
vox781-inference-master-0:50415:51214 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 17
vox781-inference-master-0:50413:51205 [0] NCCL INFO P2P Chunksize set to 131072
vox781-inference-master-0:50416:51216 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 40
vox781-inference-master-0:50414:51218 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 40
vox781-inference-master-0:50415:51206 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
vox781-inference-master-0:50413:51205 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
vox781-inference-master-0:50416:51207 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
vox781-inference-master-0:50414:51208 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
vox781-inference-master-0:50415:51206 [2] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
vox781-inference-master-0:50413:51219 [0] NCCL INFO [Proxy Service] Device 0 CPU core 32
vox781-inference-master-0:50416:51207 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
vox781-inference-master-0:50414:51208 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
vox781-inference-master-0:50413:51220 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 42
vox781-inference-master-0:50413:51205 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
vox781-inference-master-0:50413:51205 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
vox781-inference-master-0:50413:51205 [0] NCCL INFO CC Off, workFifoBytes 1048576
vox781-inference-master-0:50416:51207 [3] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
vox781-inference-master-0:50414:51208 [1] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
vox781-inference-master-0:50413:51205 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
vox781-inference-master-0:50415:51206 [2] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
vox781-inference-master-0:50416:51207 [3] NCCL INFO ncclCommInitRankConfig comm 0x555987e1f110 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId 3e000 commId 0x9b38371384ce032b - Init COMPLETE
vox781-inference-master-0:50414:51208 [1] NCCL INFO ncclCommInitRankConfig comm 0x5582c2007050 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 3a000 commId 0x9b38371384ce032b - Init COMPLETE
vox781-inference-master-0:50413:51205 [0] NCCL INFO ncclCommInitRankConfig comm 0x55f0bb130680 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 38000 commId 0x9b38371384ce032b - Init COMPLETE
vox781-inference-master-0:50415:51206 [2] NCCL INFO ncclCommInitRankConfig comm 0x56382a52c080 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 3c000 commId 0x9b38371384ce032b - Init COMPLETE
vox781-inference-master-0:50416:51207 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.20 (kernels 0.13, alloc 0.02, bootstrap 0.01, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.02)
vox781-inference-master-0:50414:51208 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 4 total 0.20 (kernels 0.13, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.02)
vox781-inference-master-0:50413:51205 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 4 total 0.26 (kernels 0.13, alloc 0.09, bootstrap 0.00, allgathers 0.01, topo 0.01, graphs 0.00, connections 0.00, rest 0.02)
vox781-inference-master-0:50415:51206 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 4 total 0.24 (kernels 0.13, alloc 0.07, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.02)
vox781-inference-master-0:50416:51221 [3] NCCL INFO Channel 00 : 3[3] -> 0[0] via SHM/direct/direct
vox781-inference-master-0:50416:51221 [3] NCCL INFO Channel 01 : 3[3] -> 0[0] via SHM/direct/direct
vox781-inference-master-0:50414:51222 [1] NCCL INFO Channel 00 : 1[1] -> 2[2] via SHM/direct/direct
vox781-inference-master-0:50415:51224 [2] NCCL INFO Channel 00 : 2[2] -> 3[3] via SHM/direct/direct
vox781-inference-master-0:50413:51223 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
vox781-inference-master-0:50414:51222 [1] NCCL INFO Channel 01 : 1[1] -> 2[2] via SHM/direct/direct
vox781-inference-master-0:50415:51224 [2] NCCL INFO Channel 01 : 2[2] -> 3[3] via SHM/direct/direct
vox781-inference-master-0:50413:51223 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
vox781-inference-master-0:50414:51222 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
vox781-inference-master-0:50415:51224 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
vox781-inference-master-0:50413:51223 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
vox781-inference-master-0:50416:51221 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
[2025-07-22 20:24:57,175] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-07-22 20:24:57,177] [INFO] [logging.py:96:log_dist] [Rank 0] Creating BF16 optimizer
[2025-07-22 20:24:57,375] [INFO] [utils.py:781:see_memory_usage] begin bf16_optimizer
[2025-07-22 20:24:57,376] [INFO] [utils.py:782:see_memory_usage] MA 2.95 GB         Max_MA 5.9 GB         CA 5.99 GB         Max_CA 6 GB 
[2025-07-22 20:24:57,377] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 20.31 GB, percent = 5.4%
[2025-07-22 20:24:57,549] [INFO] [utils.py:781:see_memory_usage] end bf16_ optimizer
[2025-07-22 20:24:57,551] [INFO] [utils.py:782:see_memory_usage] MA 2.95 GB         Max_MA 2.95 GB         CA 5.99 GB         Max_CA 6 GB 
[2025-07-22 20:24:57,551] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 20.21 GB, percent = 5.4%
[2025-07-22 20:24:57,553] [INFO] [config.py:999:print] DeepSpeedEngine configuration:
[2025-07-22 20:24:57,553] [INFO] [config.py:1003:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-07-22 20:24:57,554] [INFO] [config.py:1003:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2025-07-22 20:24:57,554] [INFO] [config.py:1003:print]   amp_enabled .................. False
[2025-07-22 20:24:57,554] [INFO] [config.py:1003:print]   amp_params ................... False
[2025-07-22 20:24:57,555] [INFO] [config.py:1003:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-07-22 20:24:57,555] [INFO] [config.py:1003:print]   bfloat16_enabled ............. True
[2025-07-22 20:24:57,556] [INFO] [config.py:1003:print]   bfloat16_immediate_grad_update  False
[2025-07-22 20:24:57,556] [INFO] [config.py:1003:print]   checkpoint_parallel_write_pipeline  False
[2025-07-22 20:24:57,556] [INFO] [config.py:1003:print]   checkpoint_tag_validation_enabled  True
[2025-07-22 20:24:57,556] [INFO] [config.py:1003:print]   checkpoint_tag_validation_fail  False
[2025-07-22 20:24:57,557] [INFO] [config.py:1003:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fcef10610d0>
[2025-07-22 20:24:57,557] [INFO] [config.py:1003:print]   communication_data_type ...... None
[2025-07-22 20:24:57,557] [INFO] [config.py:1003:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-07-22 20:24:57,558] [INFO] [config.py:1003:print]   curriculum_enabled_legacy .... False
[2025-07-22 20:24:57,558] [INFO] [config.py:1003:print]   curriculum_params_legacy ..... False
[2025-07-22 20:24:57,558] [INFO] [config.py:1003:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-07-22 20:24:57,559] [INFO] [config.py:1003:print]   data_efficiency_enabled ...... False
[2025-07-22 20:24:57,559] [INFO] [config.py:1003:print]   dataloader_drop_last ......... False
[2025-07-22 20:24:57,559] [INFO] [config.py:1003:print]   disable_allgather ............ False
[2025-07-22 20:24:57,560] [INFO] [config.py:1003:print]   dump_state ................... False
[2025-07-22 20:24:57,560] [INFO] [config.py:1003:print]   dynamic_loss_scale_args ...... None
[2025-07-22 20:24:57,560] [INFO] [config.py:1003:print]   eigenvalue_enabled ........... False
[2025-07-22 20:24:57,561] [INFO] [config.py:1003:print]   eigenvalue_gas_boundary_resolution  1
[2025-07-22 20:24:57,561] [INFO] [config.py:1003:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-07-22 20:24:57,561] [INFO] [config.py:1003:print]   eigenvalue_layer_num ......... 0
[2025-07-22 20:24:57,562] [INFO] [config.py:1003:print]   eigenvalue_max_iter .......... 100
[2025-07-22 20:24:57,562] [INFO] [config.py:1003:print]   eigenvalue_stability ......... 1e-06
[2025-07-22 20:24:57,562] [INFO] [config.py:1003:print]   eigenvalue_tol ............... 0.01
[2025-07-22 20:24:57,563] [INFO] [config.py:1003:print]   eigenvalue_verbose ........... False
[2025-07-22 20:24:57,563] [INFO] [config.py:1003:print]   elasticity_enabled ........... False
[2025-07-22 20:24:57,563] [INFO] [config.py:1003:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-07-22 20:24:57,564] [INFO] [config.py:1003:print]   fp16_auto_cast ............... None
[2025-07-22 20:24:57,564] [INFO] [config.py:1003:print]   fp16_enabled ................. False
[2025-07-22 20:24:57,564] [INFO] [config.py:1003:print]   fp16_master_weights_and_gradients  False
[2025-07-22 20:24:57,565] [INFO] [config.py:1003:print]   global_rank .................. 0
[2025-07-22 20:24:57,565] [INFO] [config.py:1003:print]   grad_accum_dtype ............. bf16
[2025-07-22 20:24:57,565] [INFO] [config.py:1003:print]   gradient_accumulation_steps .. 1
[2025-07-22 20:24:57,565] [INFO] [config.py:1003:print]   gradient_clipping ............ 0.0
[2025-07-22 20:24:57,566] [INFO] [config.py:1003:print]   gradient_predivide_factor .... 1.0
[2025-07-22 20:24:57,566] [INFO] [config.py:1003:print]   graph_harvesting ............. False
[2025-07-22 20:24:57,566] [INFO] [config.py:1003:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-07-22 20:24:57,567] [INFO] [config.py:1003:print]   initial_dynamic_scale ........ 1
[2025-07-22 20:24:57,567] [INFO] [config.py:1003:print]   load_universal_checkpoint .... False
[2025-07-22 20:24:57,567] [INFO] [config.py:1003:print]   loss_scale ................... 1.0
[2025-07-22 20:24:57,568] [INFO] [config.py:1003:print]   memory_breakdown ............. False
[2025-07-22 20:24:57,568] [INFO] [config.py:1003:print]   mics_hierarchial_params_gather  False
[2025-07-22 20:24:57,568] [INFO] [config.py:1003:print]   mics_shard_size .............. -1
[2025-07-22 20:24:57,569] [INFO] [config.py:1003:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2025-07-22 20:24:57,569] [INFO] [config.py:1003:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-07-22 20:24:57,569] [INFO] [config.py:1003:print]   optimizer_legacy_fusion ...... False
[2025-07-22 20:24:57,570] [INFO] [config.py:1003:print]   optimizer_name ............... None
[2025-07-22 20:24:57,570] [INFO] [config.py:1003:print]   optimizer_params ............. None
[2025-07-22 20:24:57,570] [INFO] [config.py:1003:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-07-22 20:24:57,571] [INFO] [config.py:1003:print]   pld_enabled .................. False
